"bnum","badd","bloc","bsize","ecuso","equal","einvol","etra","ecomm","eteam","eeng","eitl","eben","cserq","cbrtel","cbr","cbrpb","cloy","ccon","teltr","prod"
1,"Anoka (E)","Metro",38,3.52,3.47,3.21,3.24,3.18,3.37,3.12,2.57,3.58,3.26,4.29,4.15,4.13,3.76,1,3946,412
2,"Anoka (W)","Metro",15,3.75,3.58,3.39,3.02,3.11,3.44,3.36,2.93,3.79,3.43,4.48,4.54,4.34,3.84,1,4041,317
3,"Apple Valley","Metro",19,3.63,3.63,3.44,3.28,3.23,3.49,3.29,2.42,3.42,3.45,3.91,4.18,3.93,3.81,1,3510,232
4,"Blaine","Metro",12,3.83,3.58,3.32,3.26,3.61,3.25,3.48,2.58,3.92,3.29,4.13,3.96,4.06,3.73,0,4184,323
5,"Bloomington","Metro",27,3.22,3.16,3.19,3.08,2.85,2.91,2.68,3.3,3.52,3.67,4.13,4.15,4.09,3.98,1,3484,242
6,"Brooklyn","Metro",28,3.7,3.6,3.36,3.09,3.24,3.68,3.03,2.07,4.04,3.59,4.06,4,3.92,4.05,0,4406,351
7,"Burnsville","Metro",31,3.88,3.72,3.42,3.42,3.39,3.66,3.39,2.32,3.77,3.15,4.14,4.33,4.11,3.61,0,4642,324
8,"Columbia hts.","Metro",36,3.47,3.45,3.28,3.26,3.29,3.31,3.13,2.61,3.86,3.28,4.21,4.2,4.06,3.72,0,4344,391
9,"Cottage groove","Metro",51,3.8,3.54,3.39,3.13,3.08,3.46,3.16,2.51,3.8,3.4,4.1,3.98,3.96,3.76,0,4060,342
10,"Hopkins","Metro",23,3.95,3.7,3.38,3.22,3.14,3.59,3.27,2.17,4,3.18,4.18,4.24,4.09,3.61,0,4399,314
11,"Minneapolis","Metro",34,4.29,4.04,3.94,3.48,3.66,3.87,3.89,2.15,3.61,3.46,4.3,4.33,4.09,3.77,1,4056,309
12,"Minneapolis (NE)","Metro",12,3.39,3.42,3.53,3.17,3.36,3.72,3.21,1.75,3.67,3.29,4.3,4.08,4.05,3.84,0,4186,305
13,"Minnetonka","Metro",24,3.84,3.81,3.8,3.35,3.47,3.51,3.45,2.13,4.08,3.26,4.11,3.87,3.87,3.63,0,4051,311
14,"Little Canada","Metro",19,3.43,3.38,2.98,3.01,3.16,3.39,2.78,2.58,3.68,3.19,4.05,4.23,4.06,3.6,0,4413,287
